Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    Until           reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Greater         reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    GreaterEqual    reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Equals          reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Different       reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    LessEqual       reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Less            reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    COMMA           reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)
    Then            reduce using rule 33 (Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM .)


state 204

    (45) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS . SEMMICOLOM
    (46) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS . Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    SEMMICOLOM      shift and go to state 206
    Else            shift and go to state 207


state 205

    (47) opciones -> opciones When valorDato Then LPARENTHESIS recursivo RPARENTHESIS .

    SEMMICOLOM      reduce using rule 47 (opciones -> opciones When valorDato Then LPARENTHESIS recursivo RPARENTHESIS .)
    Else            reduce using rule 47 (opciones -> opciones When valorDato Then LPARENTHESIS recursivo RPARENTHESIS .)
    When            reduce using rule 47 (opciones -> opciones When valorDato Then LPARENTHESIS recursivo RPARENTHESIS .)


state 206

    (45) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 45 (Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)


state 207

    (46) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else . LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 208


state 208

    (46) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS . recursivo RPARENTHESIS SEMMICOLOM
    (5) recursivo -> . recursivo instruccion
    (6) recursivo -> . instruccion
    (7) instruccion -> . varDeclaration
    (8) instruccion -> . Values_f
    (9) instruccion -> . Alter_f
    (10) instruccion -> . AlterB_f
    (11) instruccion -> . MoveRight_f
    (12) instruccion -> . MoveLeft_f
    (13) instruccion -> . Hammer_f
    (14) instruccion -> . Stop_f
    (15) instruccion -> . IsTrue_f
    (16) instruccion -> . Repeat_f
    (17) instruccion -> . Until_f
    (18) instruccion -> . While_f
    (19) instruccion -> . Case_f
    (20) instruccion -> . Case2_f
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . empty
    (74) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (35) MoveRight_f -> . MoveRight SEMMICOLOM
    (36) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (37) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (41) Stop_f -> . Stop SEMMICOLOM
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (42) Repeat_f -> . Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM
    (43) Until_f -> . Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM
    (44) While_f -> . While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (45) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (49) Case2_f -> . Case ID opciones SEMMICOLOM
    (50) Case2_f -> . Case ID opciones Else recursivo SEMMICOLOM
    (58) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (79) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (59) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    New             shift and go to state 29
    Values          shift and go to state 30
    Alter           shift and go to state 31
    AlterB          shift and go to state 32
    MoveRight       shift and go to state 33
    MoveLeft        shift and go to state 34
    Hammer          shift and go to state 35
    Stop            shift and go to state 36
    IsTrue          shift and go to state 37
    Repeat          shift and go to state 38
    Until           shift and go to state 39
    While           shift and go to state 40
    Case            shift and go to state 41
    PrintValues     shift and go to state 42
    CALL            shift and go to state 43
    RPARENTHESIS    reduce using rule 59 (empty -> .)

  ! New             [ reduce using rule 59 (empty -> .) ]
  ! Values          [ reduce using rule 59 (empty -> .) ]
  ! Alter           [ reduce using rule 59 (empty -> .) ]
  ! AlterB          [ reduce using rule 59 (empty -> .) ]
  ! MoveRight       [ reduce using rule 59 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 59 (empty -> .) ]
  ! Hammer          [ reduce using rule 59 (empty -> .) ]
  ! Stop            [ reduce using rule 59 (empty -> .) ]
  ! IsTrue          [ reduce using rule 59 (empty -> .) ]
  ! Repeat          [ reduce using rule 59 (empty -> .) ]
  ! Until           [ reduce using rule 59 (empty -> .) ]
  ! While           [ reduce using rule 59 (empty -> .) ]
  ! Case            [ reduce using rule 59 (empty -> .) ]
  ! PrintValues     [ reduce using rule 59 (empty -> .) ]
  ! CALL            [ reduce using rule 59 (empty -> .) ]

    recursivo                      shift and go to state 209
    instruccion                    shift and go to state 11
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
    While_f                        shift and go to state 23
    Case_f                         shift and go to state 24
    Case2_f                        shift and go to state 25
    PrintValues_f                  shift and go to state 26
    call_f                         shift and go to state 27
    empty                          shift and go to state 28

state 209

    (46) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo . RPARENTHESIS SEMMICOLOM
    (5) recursivo -> recursivo . instruccion
    (7) instruccion -> . varDeclaration
    (8) instruccion -> . Values_f
    (9) instruccion -> . Alter_f
    (10) instruccion -> . AlterB_f
    (11) instruccion -> . MoveRight_f
    (12) instruccion -> . MoveLeft_f
    (13) instruccion -> . Hammer_f
    (14) instruccion -> . Stop_f
    (15) instruccion -> . IsTrue_f
    (16) instruccion -> . Repeat_f
    (17) instruccion -> . Until_f
    (18) instruccion -> . While_f
    (19) instruccion -> . Case_f
    (20) instruccion -> . Case2_f
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . empty
    (74) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (35) MoveRight_f -> . MoveRight SEMMICOLOM
    (36) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (37) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (41) Stop_f -> . Stop SEMMICOLOM
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (42) Repeat_f -> . Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM
    (43) Until_f -> . Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM
    (44) While_f -> . While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (45) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (49) Case2_f -> . Case ID opciones SEMMICOLOM
    (50) Case2_f -> . Case ID opciones Else recursivo SEMMICOLOM
    (58) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (79) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (59) empty -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    RPARENTHESIS    shift and go to state 210
    New             shift and go to state 29
    Values          shift and go to state 30
    Alter           shift and go to state 31
    AlterB          shift and go to state 32
    MoveRight       shift and go to state 33
    MoveLeft        shift and go to state 34
    Hammer          shift and go to state 35
    Stop            shift and go to state 36
    IsTrue          shift and go to state 37
    Repeat          shift and go to state 38
    Until           shift and go to state 39
    While           shift and go to state 40
    Case            shift and go to state 41
    PrintValues     shift and go to state 42
    CALL            shift and go to state 43

  ! RPARENTHESIS    [ reduce using rule 59 (empty -> .) ]
  ! New             [ reduce using rule 59 (empty -> .) ]
  ! Values          [ reduce using rule 59 (empty -> .) ]
  ! Alter           [ reduce using rule 59 (empty -> .) ]
  ! AlterB          [ reduce using rule 59 (empty -> .) ]
  ! MoveRight       [ reduce using rule 59 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 59 (empty -> .) ]
  ! Hammer          [ reduce using rule 59 (empty -> .) ]
  ! Stop            [ reduce using rule 59 (empty -> .) ]
  ! IsTrue          [ reduce using rule 59 (empty -> .) ]
  ! Repeat          [ reduce using rule 59 (empty -> .) ]
  ! Until           [ reduce using rule 59 (empty -> .) ]
  ! While           [ reduce using rule 59 (empty -> .) ]
  ! Case            [ reduce using rule 59 (empty -> .) ]
  ! PrintValues     [ reduce using rule 59 (empty -> .) ]
  ! CALL            [ reduce using rule 59 (empty -> .) ]

    instruccion                    shift and go to state 46
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
